var,y_s,last_y,imp,ex,q,c_m,i_m,i_d,pi_i,mc_d,mc_mc,mc_mi,u,H,gamma_cd,gamma_id,gamma_f,i_c,i_y,i_w,R_,pi_c_,pi_cbar_,pi_i_,pi_d_,dy_,dc_,di_,dimp_,dex_,dy_star_,pi_star_,R_star_,dE_,dS_,dw_,y,g,pi_cbar,pi_c,mc_x,kbar,k,x,R,a,gamma_mcd,gamma_mid,gamma_xstar,R_star,e_ystar,e_pistar,e_i,e_a,e_z,e_H,lambda_x,lambda_d,lambda_mc,lambda_mi,z_tildestar,AUX_ENDO_LAG_25_1,c,i,pi_d,pi_mc,pi_mi,pi_x,w,mu_z,E,y_star,e_c,i_k,r_k,P_k,dS,psi_z,pi_star,eps_c,eps_i,eps_g,eps_r,eps_a,eps_z,eps_H,eps_pi_cbar,eps_x,eps_d,eps_mc,eps_mi,eps_z_tildestar,eps_mu_z,eps_Rstar,eps_pistar,eps_ystar,eps_i_k,eps_i_y,me_w,me_E,me_pi_d,me_pi_i,me_y,me_c,me_i,me_imp,me_ex,me_ystar
dy_,0.4562,0.8755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.676933333,0.083786667,0,-0.059080667,-0.007634667,0.017722667,0.153333333,2.64E-04,-0.303806667,-6.13E-03,0.117946667,0.019996,-0.194346667,-0.8604,-0.494633333,-0.032679333,4.43E-03,0.04541,0.039118,-2.79E-03,-5.36E-03,-0.051632667,-5.38E-06,1.04E-03,0.143413333,-0.153333333,0.212966667,0.031600667,-0.011522,0.042857333,0.008942,-0.121593333,-0.06844,0.432526667,1.02E-16,0,0.037506,0,0,0,0,0,0,0.042334667,6.35E-03,0.102806667,-0.336413333,0.064429333,0.03987,-4.45E-03,-0.1054,-0.008922667,-0.053318,-8.60E-06,1.33E-03,0.156766667,0.614873333,-0.894733333,-0.038167333,-0.58556,2.60E-08,-6.18E-05,0,0,0,-1.04E-34,0.666666667,0,0,0,0,0
dc_,1.09E+00,1.28E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.009044667,-0.009195333,0,-5.80E-03,1.90E-03,5.61E-03,-1.19E-16,2.33E-04,-0.26736,0.020832,-0.046537333,3.89E-03,0.012219333,0.026974,0.053378,-0.052088,-6.00E-03,-0.026220667,-0.137233333,0.023433333,0.002589333,0.07946,-6.30E-05,0.003546667,-5.52E-03,0,-0.1839,-0.009404,-2.24E-03,-0.031408,5.40E-03,0.021277333,0.032151333,0.396173333,6.37E-16,0,0.09772,0,0,0,0,0,0,0.110306667,-0.008594,-0.011282667,-0.29606,-0.037203333,-0.139873333,0.037376,-2.97E-04,4.31E-03,0.082046667,-1.01E-04,4.55E-03,-6.04E-03,0.5632,0.028049333,-0.060835333,0.063190667,-1.46E-09,2.90E-05,0,0,0,-6.34E-35,0,0.666666667,0,0,0,0
di_,1.2682,2.4387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010292667,-0.010772667,0,-5.12E-03,0.010074,-0.182453333,-1.08E-16,2.65E-04,-0.304253333,0.113086667,0.064667333,-0.08346,0.018102667,-0.154666667,0.219253333,-0.518813333,0.114873333,-0.16196,-0.310846667,0.041650667,1.41E-04,0.025050667,1.69E-03,-0.018248667,0.064765333,0,-0.061378667,-0.092146667,-4.75E-03,0.295806667,-0.055248,6.34E-03,0.039544667,0.677533333,2.77E-15,0,-0.079226667,0,0,0,0,0,0,-0.089426667,0.16466,-0.013218,-0.336913333,-0.229793333,-0.316826667,0.066432667,-0.01877,2.35E-04,0.025868,2.70E-03,-0.023391333,0.0708,0.963133333,-0.160833333,-0.605933333,0.25956,-4.35E-09,3.57E-05,0,0,0,6.49E-34,0,0,0.666666667,0,0,0
dimp_,1.5482,-0.042619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.009548,5.90E-03,0,0.16152,4.90E-03,-0.137193333,-4.76E-16,2.46E-04,-0.28224,0.050342,0.015461333,4.96E-03,-0.020414667,-0.203813333,0.017506,-0.212066667,0.017062,-0.068866667,-0.64968,0.095973333,-2.81E-04,0.420466667,-4.40E-04,-5.13E-03,0.046057333,0,-0.127733333,-0.019700667,0.034618,-0.331426667,-0.050406667,-0.0168,0.369233333,0.52638,1.43E-15,0,0.0706,0,0,0,0,0,0,0.079686667,0.024458,0.007238,-0.312533333,-0.097713333,-0.662173333,0.15308,0.356326667,-4.67E-04,0.434186667,-7.04E-04,-6.58E-03,0.050348,0.748266667,-0.21194,-0.247673333,0.020724,4.39E-08,0.000333333,0,0,0,5.88E-34,0,0,0,0.666666667,0,0
dex_,1.19E+00,2.71E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019061333,-0.013156,0,-0.038749333,-0.031032,-0.008103333,-5.91E-16,4.90E-04,-0.563446667,-0.07044,-0.065318,-0.007688,0.089986667,-3.237733333,-1.950266667,0.019674,2.69E-04,0.224506667,-0.018042,0.007204,-0.025619333,0.012683333,-9.63E-04,-2.56E-03,-0.12872,0,-0.010170667,4.75E-04,-3.51E-04,-0.20608,-0.007392,-0.500333333,0.014710667,0.489246667,-2.22E-15,-0.666666667,-0.008013333,0,0,0,0,0,0,-0.009044667,3.85E-04,-0.016142,-0.623926667,0.318533333,-0.018389333,0.01149,-0.025062667,-0.042633333,0.013097333,-1.54E-03,-3.28E-03,0.58806,0.695533333,-3.3668,0.022978,-2.3088,2.13E-09,1.33E-05,0,0,0,8.50E-35,0,0,0,0,0.666666667,0
dy_star_,1.1392,3.0389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10E-16,2.26E-16,0,1.66E-15,7.88E-16,2.31E-16,-3.79E-16,9.57E-17,6.33E-15,1.39E-16,-1.30E-15,2.38E-16,-3.16E-16,-2.346933333,-1.298266667,-1.184133333,-6.16E-16,-2.83E-15,-4.97E-15,8.69E-16,-2.53E-16,3.88E-15,-4.01E-17,2.40E-16,-0.056808,0,8.57E-16,-1.15E-15,2.39E-16,-4.43E-15,4.58E-16,-2.38E-15,2.24E-15,0.46896,-7.60E-16,-0.666666667,2.51E-16,0,0,0,0,0,0,5.55E-17,-8.85E-16,2.44E-16,2.41E-15,-3.73E-15,-4.71E-15,1.49E-15,1.16E-15,-4.06E-16,3.57E-15,-4.30E-17,3.15E-16,0.666666667,0.666666667,-2.440466667,-1.383,-1.537,-3.87E-17,2.40E-18,0,0,0,-4.20E-48,0,0,0,0,0,0.666666667
pi_star_,0.004998,-0.24309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56E-17,1.01E-16,0.00E+00,1.03E-15,3.55E-16,-1.82E-16,2.16E-17,-7.42E-18,4.41E-15,-2.25E-16,-1.26E-15,5.85E-16,-2.73E-16,-1.224333333,-0.50764,0.781933333,-4.45E-16,-1.76E-15,-3.16E-15,4.96E-16,-1.93E-16,2.29E-15,-2.82E-17,2.42E-16,-3.23E-16,0,7.63E-16,-6.14E-16,2.04E-16,-4.74E-15,5.26E-16,-1.56E-15,1.57E-15,-4.97E-16,1.39E-16,0,-7.12E-17,0,0,0,0,0,0,7.05E-17,-5.73E-16,1.16E-16,3.52E-15,-1.87E-15,-3.19E-15,9.02E-16,8.24E-16,-2.95E-16,2.43E-15,-4.45E-17,3.05E-16,-3.62E-16,-1.74E-16,-1.2732,0.913266667,-0.60096,2.19E-18,1.39E-18,0,0,0,-5.74E-48,0,0,0,0,0,0
R_star_,1.4325,0.74768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.10E-17,1.83E-17,0.00E+00,1.62E-16,-6.13E-17,4.39E-17,4.13E-17,-2.69E-18,6.55E-16,-3.55E-17,-1.69E-16,8.43E-17,-6.97E-17,0.412113333,-0.09812,0.12002,-5.64E-17,-2.15E-16,-3.81E-16,8.95E-17,-2.91E-17,3.33E-16,-6.01E-18,4.27E-17,-3.80E-17,0,7.13E-17,-4.69E-17,-3.90E-17,-6.69E-16,8.92E-17,-1.93E-16,1.92E-16,-2.15E-16,2.04E-17,0,6.12E-17,0,0,0,0,0,0,2.02E-17,-8.88E-17,2.65E-17,1.11E-15,-4.94E-16,-4.64E-16,1.18E-16,1.40E-16,-5.65E-17,4.33E-16,-7.10E-18,5.12E-17,-5.15E-17,-3.89E-16,0.428546667,0.14018,-0.11616,8.68E-18,1.77E-19,0,0,0,-1.06E-48,0,0,0,0,0,0
dE_,0.028177,0.3466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.54E-03,3.72E-03,0.00E+00,-0.011956667,-1.34E-03,-2.46E-02,-3.39E-17,9.09E-05,-1.05E-01,-8.38E-03,-6.90E-04,1.45E-04,-7.71E-03,-0.017558667,-0.033826,0.035309333,-2.60E-04,1.69E-02,-1.16E-01,-1.31E-03,-9.18E-04,-2.68E-03,-1.67E-04,-2.12E-05,1.26E-03,0,1.13E-02,1.19E-03,-4.32E-04,-2.90E-02,-1.97E-05,-9.73E-03,-6.81E-03,4.00E-02,-9.84E-02,0,8.22E-03,0,0,0,0,0,0,9.27E-03,-3.73E-04,4.56E-03,-1.16E-01,2.39E-02,-1.18E-01,-2.09E-03,-1.00E-02,-1.53E-03,-2.77E-03,-2.68E-04,-2.72E-05,1.37E-03,5.69E-02,-0.018258667,0.041238667,-0.040044667,1.24E-09,-6.15E-06,0,0.666666667,0,2.55E-38,0,0,0,0,0,0
dS_,0.29152,4.5903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.126633333,-0.055252,0,-0.133113333,0.235206667,-0.132606667,-1.63E-15,3.26E-03,-3.7432,-0.40274,-0.290986667,-0.035508667,0.355533333,3.3402,-0.3445,1.3942,6.72E-04,1.8018,-0.527213333,0.115033333,0.024228,0.365193333,-3.54E-03,-0.010177333,-0.314626667,0,-0.030940667,0.003951333,0.013758,-0.791533333,-0.032414667,0.221866667,0.346353333,0.20388,2.10E-16,0,-0.031060667,0,0,0,0,0,0,-0.03506,9.64E-04,-0.067793333,-4.144933333,2.556466667,-0.537353333,0.18348,0.148986667,0.040318667,0.377113333,-5.66E-03,-0.013046,-0.343933333,0.289833333,3.4734,1.628333333,-0.407826667,3.23E-08,3.13E-04,0,0,0,3.74E-34,0,0,0,0,0,0
dw_,1.0627,1.2864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.82E-04,2.30E-03,0,0.303066667,1.51E-04,6.49E-03,-3.10E-16,9.82E-06,-0.01129,5.23E-03,0.006990667,9.92E-04,-0.006926667,-0.040052667,-0.008596,-0.021919333,1.00E-03,-6.54E-03,0.017011333,0.09506,1.94E-04,-0.023344667,1.25E-04,2.22E-04,0.007253333,0,4.59E-03,1.57E-03,0.00822,0.030453333,6.26E-04,-2.50E-03,-0.058686667,0.443393333,9.41E-16,0,-4.65E-03,0,0,0,0,0,0,-5.25E-03,1.43E-03,2.83E-03,-0.012502,-0.009277333,0.017338,0.15162,0.366,3.23E-04,-0.024106667,2.00E-04,2.84E-04,0.007929333,0.63032,-0.041649333,-0.0256,-0.010176,1.04E-08,5.49E-04,0.666666667,0,0,-7.11E-36,0,0,0,0,0,0
y,0.029842,-0.47404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010278,0.083786667,0,-0.059080667,-0.007634667,0.017722,4.92E-17,2.64E-04,-0.303806667,-6.13E-03,0.117953333,0.019996,-0.194346667,-0.8604,-0.494633333,-0.03268,4.43E-03,0.04541,0.039118,-2.79E-03,-5.36E-03,-0.051632667,-5.38E-06,1.04E-03,0.143413333,0,0.212966667,0.031600667,-0.011522,0.042857333,0.008942,-0.121593333,-0.06844,-0.036433333,6.73E-17,0,0.037506,0,0,0,0,0,0,0.042334667,6.35E-03,0.102806667,-0.336413333,0.064429333,0.03987,-0.004445333,-0.1054,-0.008922667,-0.053318,-8.60E-06,1.33E-03,0.156766667,-0.051793333,-0.894733333,-0.038167333,-0.58556,-7.28E-08,-6.18E-05,0,0,0,-1.04E-34,0,0,0,0,0,0
g,0,1.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.70E-20,0.543333333,0,9.82E-21,1.94E-20,2.14E-20,-1.55E-20,9.60E-21,-9.73E-20,-4.98E-21,2.26E-20,1.23E-20,1.84E-21,1.04E-18,1.04E-18,1.42E-19,4.43E-20,-3.38E-19,-2.27E-17,2.32E-18,-2.02E-18,-1.17E-18,-1.32E-19,-6.18E-19,1.29E-18,0,-6.09E-21,6.61E-21,3.53E-21,4.61E-20,7.75E-21,1.80E-21,2.68E-21,-6.64E-20,2.14E-20,0,2.44E-21,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0.00E+00,0,0,0,0,0,0
pi_cbar,0,-0.030355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_c,0.012098,0.020156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.94E-03,0.008616,0,0.114913333,-1.87E-03,-0.0808,-5.62E-17,7.56E-05,-0.08688,-1.71E-03,0.006602,2.01E-03,-0.022446,-0.0908,-0.059284667,0.008843333,4.29E-04,0.012915333,-0.35874,0.054304,-7.75E-04,0.257866667,5.52E-04,2.16E-04,0.014159333,0,0.022002,3.22E-03,0.025212667,0.22526,1.11E-03,-0.016895333,0.244046667,0.068393333,3.07E-16,0,2.37E-03,0,0,0,0,0,0,2.67E-03,6.15E-04,0.010572,-0.096206667,0.018324667,-0.36564,0.086613333,0.326593333,-1.29E-03,0.266286667,8.82E-04,2.77E-04,0.015478,0.097226667,-0.09442,0.010328667,-0.07018,3.14E-08,2.20E-04,0,0,0,-1.14E-35,0,0,0,0,0,0
mc_x,0,-3.958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107546667,0.058303333,0,0.27616,0.404293333,5.47E-03,-6.01E-16,-2.77E-03,3.179066667,0.346253333,0.25776,0.032663333,-0.318,-2.976466667,0.243013333,-1.213933333,2.92E-04,-1.607333333,-0.022102,-0.029053333,-0.046112667,0.031114667,0.002965333,0.008550667,0.281933333,0,0.056502667,1.40E-03,0.024458667,0.687533333,0.028436667,-0.64952,0.032065333,-0.08884,1.62E-15,0,0.028563333,0,0,0,0,0,0,0.032241333,4.18E-04,0.07154,3.520266667,-2.2806,-0.022526667,-0.046339333,0.294566667,-0.07674,0.032130667,4.74E-03,0.01096,0.3082,-0.126293333,-3.095133333,-1.4178,0.287686667,1.72E-08,2.89E-05,0,0,0,-3.28E-34,0,0,0,0,0,0
kbar,-2.27E-01,4.96E-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.63E-04,-1.62E-04,0,6.04E-05,1.86E-04,0.652213333,1.26E-16,4.20E-06,-4.83E-03,1.97E-03,1.16E-03,-1.33E-03,2.78E-04,-0.002968667,3.72E-03,-0.009081333,0.009820667,-2.87E-03,-5.60E-03,7.46E-04,-3.09E-06,6.75E-04,2.94E-05,-3.39E-04,1.17E-03,0,-1.01E-03,0.009732,-4.88E-05,5.21E-03,-1.21E-03,4.84E-05,0.000911333,-0.457453333,9.28E-17,0,-1.33E-03,0,0,0,0,0,0,-1.50E-03,0.014077333,-1.99E-04,-5.35E-03,-4.07E-03,-5.71E-03,1.19E-03,-1.36E-04,-5.15E-06,6.97E-04,4.71E-05,-4.34E-04,1.28E-03,-0.650313333,-3.09E-03,-0.010606,4.41E-03,-3.63E-11,8.23E-07,0,0,0,1.41E-35,0,0,0,0,0,0
k,-0.22694,1.0744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.68E-09,8.77E-08,0,5.93E-08,-6.52E-09,0.666666667,-1.99E-17,2.23E-10,-2.57E-07,-1.87E-09,1.27E-07,2.13E-08,-2.02E-07,-9.08E-07,-5.05E-07,-5.97E-08,5.48E-09,3.22E-08,-2.51E-07,1.16E-08,-4.75E-09,-4.70E-07,-7.88E-11,1.03E-09,1.52E-07,0,2.22E-07,3.39E-08,-4.39E-08,2.01E-08,9.25E-09,-1.19E-07,1.61E-07,4.42E-07,8.17E-17,0,3.57E-08,0,0,0,0,0,0,4.03E-08,7.86E-09,1.08E-07,-2.84E-07,4.57E-08,-2.56E-07,1.84E-08,-2.22E-07,-7.90E-09,-4.86E-07,-1.26E-10,1.32E-09,1.66E-07,6.28E-07,-9.44E-07,-6.97E-08,-5.98E-07,-4.29E-07,1.45E-10,0,0,0,1.76E-39,0,0,0,0,0,0
x,3.30E-03,7.45E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123746667,-6.36E-02,0.00E+00,-0.24428,-4.30E-01,-5.43E-02,7.18E-16,3.18E-03,-3.66E+00,-4.01E-01,-5.44E-01,-3.74E-02,-2.89E-01,2.203066667,-7.95E-01,2.17E+00,2.64E-04,1.79E+00,-1.80E-01,6.24E-02,2.50E-02,0.115466667,-4.11E-03,-1.04E-02,-3.28E-01,0,-5.22E-02,8.45E-04,-1.06E-02,-1.03E+00,-3.35E-02,2.38E-01,1.10E-01,1.37E-01,-1.67E-15,0,-3.33E-02,0,0,0,0,0,0,-3.76E-02,3.79E-04,-7.80E-02,-4.05E+00,2.54E+00,-1.83E-01,9.95E-02,-1.69E-01,4.15E-02,1.19E-01,-6.58E-03,-1.33E-02,-3.59E-01,1.95E-01,2.29E+00,2.53E+00,-9.41E-01,1.97E-09,9.94E-05,0,0,0,3.84E-34,0,0,0,0,0,0
R,2.60E-02,-5.25E-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020146667,1.48E-03,0,0.050746,-1.57E-04,-1.41E-03,-9.05E-17,-5.18E-04,0.59552,-1.31E-04,1.97E-03,3.52E-04,-3.48E-03,-0.015246,-0.008912667,-3.22E-04,7.77E-05,9.74E-04,-0.006884667,1.09E-03,-9.94E-05,4.58E-03,1.14E-05,2.06E-05,2.52E-03,0,3.76E-03,5.57E-04,3.48E-04,5.37E-03,1.62E-04,-2.24E-03,4.03E-03,8.63E-04,1.52E-16,0,6.31E-04,0,0,0,0,0,0,0.000712667,1.11E-04,1.82E-03,0.65944,1.38E-03,-0.007017333,1.74E-03,6.62E-03,-1.65E-04,4.73E-03,1.83E-05,2.65E-05,2.76E-03,1.23E-03,-0.015854,-3.76E-04,-0.010551333,-4.74E-10,3.64E-06,0,0,0,-1.86E-36,0,0,0,0,0,0
a,-3.13E-01,-3.71E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19E-04,-0.001217333,0,-0.024156,-1.59E-03,0.019346667,-1.98E-16,-2.11E-05,0.024195333,0.648786667,0.0718,0.012979333,-0.018302667,-0.33126,-0.20638,-0.104366667,-2.43E-03,0.016235333,0.0922,-0.013490667,-6.91E-04,-0.059640667,3.53E-05,6.60E-04,0.078406667,0,-0.059768667,-0.014605333,-4.95E-03,0.041414667,0.006982,-0.011882667,-0.052272,-0.007615333,-1.36E-16,0,-0.010303333,0,0,0,0,0,0,-0.01163,-3.48E-03,-1.49E-03,0.026792667,0.023035333,0.093973333,-0.021517333,-0.051564667,-1.15E-03,-0.061587333,5.65E-05,8.45E-04,0.085706667,-0.010825333,-0.344466667,-0.121893333,-0.24432,-6.21E-09,-4.72E-05,0,0,0,-8.14E-35,0,0,0,0,0,0
gamma_mcd,1.87E-03,1.75E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57E-03,-0.014208,0,-0.16938,1.36E-03,0.11416,2.78E-16,-6.61E-05,0.075973333,-4.51E-03,0.63108,-3.72E-03,0.034412,0.163746667,0.08102,0.02775,-9.18E-04,-5.48E-03,0.504553333,-0.074233333,1.76E-03,-0.3675,1.02E-03,-0.000577333,-0.030591333,0,-0.033505333,-5.01E-03,-0.038056667,0.470806667,-2.35E-03,0.030056667,-0.3512,-0.087126667,-9.00E-16,0,-4.42E-03,0,0,0,0,0,0,-4.99E-03,-1.32E-03,-0.017433333,0.084126667,-0.007782,0.51426,-0.118406667,-0.39248,2.93E-03,-0.379493333,1.62E-03,-7.40E-04,-0.033441333,-0.12386,0.170273333,0.032409333,0.095913333,-4.71E-08,-3.17E-04,0,0,0,3.09E-35,0,0,0,0,0,0
gamma_mid,0.0036388,3.6327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012034667,-0.022392,0,-0.163086667,-0.016914,0.082086667,1.91E-16,3.10E-04,-0.35574,-0.05666,-0.075933333,0.577153333,0.031488667,0.38774,-0.009932667,0.32862,-9.31E-04,0.143453333,0.374133333,-0.045342,6.08E-03,-0.27824,-0.000974667,0.033154667,-0.084006667,0,-0.036370667,-4.28E-03,-0.035064667,-0.218606667,0.299253333,0.065306667,-0.26796,-0.036790667,4.16E-16,0,-0.010214,0,0,0,0,0,0,-0.011528667,-1.34E-03,-0.027474667,-0.39392,0.203533333,0.381326667,-0.07232,-0.202073333,0.010112667,-0.28732,-1.56E-03,0.042498667,-0.091833333,-0.052301333,0.403193333,0.383806667,-0.011758667,-4.14E-08,-2.42E-04,0,0,0,-3.50E-33,0,0,0,0,0,0
gamma_xstar,-0.0039916,-4.1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015249333,0.010524667,0,0.030999333,0.024826,6.48E-03,-2.21E-16,-3.92E-04,0.45076,0.056352667,0.052254,6.15E-03,0.59468,0.712666667,0.52156,-0.963066667,-2.15E-04,-0.1796,0.014434,-5.76E-03,0.020495333,-0.010146667,7.71E-04,2.04E-03,0.057528,0,0.008136667,-3.80E-04,2.81E-04,0.16486,5.91E-03,0.400266667,-0.011768,-0.016232,2.97E-16,0,6.41E-03,0,0,0,0,0,0,0.007236,-3.08E-04,0.012913333,0.49914,-0.254826667,0.014711333,-0.009192,0.02005,0.034106667,-0.010478,1.23E-03,0.002620667,0.062886667,-0.023074667,0.741066667,-1.1248,0.61744,-1.70E-09,-1.06E-05,0,0,0,-6.80E-35,0,0,0,0,0,0
